2024-10-09 14:02:23 DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-09 14:02:23 DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-09 14:02:23 DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=webblogPU, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [webblogPU]
2024-10-09 14:02:23 DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [webblogPU] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-09 14:02:23 DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: webblogPU
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/YCode/Desktop/Java/Java_Aura/Web_Blog/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.webblog.models.Article
		com.webblog.models.Auteur]
	Mapping files names []
	Properties [
		hibernate.use_sql_comments: true
		javax.persistence.jdbc.user: bloguser
		hibernate.dialect: org.hibernate.dialect.MySQL8Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/blog_management
		hibernate.format_sql: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.logging.level: DEBUG
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: true
		javax.persistence.jdbc.password: password]
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-09 14:02:23 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-09 14:02:23 INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.0.Final}
2024-10-09 14:02:23 INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2024-10-09 14:02:23 DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2024-10-09 14:02:23 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2024-10-09 14:02:23 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2024-10-09 14:02:23 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.hibernate.cfg.beanvalidation.BeanValidationIntegrator.integrate(BeanValidationIntegrator.java:131)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:275)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:462)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:938)
	at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:56)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:79)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at com.webblog.repositories.impl.ArticleImpl.<init>(ArticleImpl.java:18)
	at com.webblog.services.ArticleService.<init>(ArticleService.java:8)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.mockito.internal.util.reflection.ReflectionMemberAccessor.lambda$newInstance$0(ReflectionMemberAccessor.java:29)
	at org.mockito.internal.util.reflection.ReflectionMemberAccessor.newInstance(ReflectionMemberAccessor.java:29)
	at org.mockito.internal.util.reflection.ReflectionMemberAccessor.newInstance(ReflectionMemberAccessor.java:20)
	at org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator.instantiate(FieldInitializer.java:203)
	at org.mockito.internal.util.reflection.FieldInitializer.acquireFieldInstance(FieldInitializer.java:146)
	at org.mockito.internal.util.reflection.FieldInitializer.initialize(FieldInitializer.java:91)
	at org.mockito.internal.configuration.injection.PropertyAndSetterInjection.initializeInjectMocksField(PropertyAndSetterInjection.java:101)
	at org.mockito.internal.configuration.injection.PropertyAndSetterInjection.processInjection(PropertyAndSetterInjection.java:82)
	at org.mockito.internal.configuration.injection.MockInjectionStrategy.process(MockInjectionStrategy.java:68)
	at org.mockito.internal.configuration.injection.MockInjectionStrategy.relayProcessToNextStrategy(MockInjectionStrategy.java:91)
	at org.mockito.internal.configuration.injection.MockInjectionStrategy.process(MockInjectionStrategy.java:71)
	at org.mockito.internal.configuration.injection.MockInjectionStrategy.relayProcessToNextStrategy(MockInjectionStrategy.java:91)
	at org.mockito.internal.configuration.injection.MockInjectionStrategy.process(MockInjectionStrategy.java:71)
	at org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection.apply(MockInjection.java:88)
	at org.mockito.internal.configuration.DefaultInjectionEngine.injectMocksOnFields(DefaultInjectionEngine.java:26)
	at org.mockito.internal.configuration.InjectingAnnotationEngine.injectCloseableMocks(InjectingAnnotationEngine.java:119)
	at org.mockito.internal.configuration.InjectingAnnotationEngine.processInjectMocks(InjectingAnnotationEngine.java:62)
	at org.mockito.internal.configuration.InjectingAnnotationEngine.process(InjectingAnnotationEngine.java:49)
	at org.mockito.MockitoAnnotations.openMocks(MockitoAnnotations.java:82)
	at com.webblog.services.ArticleServiceTest.setUp(ArticleServiceTest.java:29)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.RunBefores.invokeMethod(RunBefores.java:33)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:93)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211)
2024-10-09 14:47:30 DEBUG o.h.c.b.TypeSafeActivator - Unable to acquire Bean Validation ValidatorFactory, skipping activation
2024-10-09 14:47:30 DEBUG o.h.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
2024-10-09 14:47:30 DEBUG o.h.internal.SessionFactoryImpl - Instantiated session factory
2024-10-09 14:47:30 DEBUG o.h.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@48528634] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@227a47]
2024-10-09 14:47:30 DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.webblog.models.Auteur] is safe
2024-10-09 14:47:30 DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.webblog.models.Auteur
2024-10-09 14:47:30 DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.webblog.models.Auteur] is safe
2024-10-09 14:47:30 DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.webblog.models.Auteur
2024-10-09 14:47:30 DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.webblog.models.Article] is safe
2024-10-09 14:47:30 DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.webblog.models.Article
2024-10-09 14:47:30 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:47:30 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:47:30 DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.webblog.models.Article] is safe
2024-10-09 14:47:30 DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.webblog.models.Article
2024-10-09 14:47:30 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:47:30 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.webblog.models.Auteur
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: /* get version com.webblog.models.Auteur */ select id from auteur where id =?
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: /* get current state com.webblog.models.Auteur */ select auteur_.id from auteur auteur_ where auteur_.id=?
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: /* insert com.webblog.models.Auteur */ insert into auteur (id) values (?)
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: null
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: /* delete com.webblog.models.Auteur */ delete from auteur where id=?
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: /* insert com.webblog.models.Auteur */ insert into auteur values ( )
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@421056e5]
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-09 14:47:30 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-09 14:47:30 DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.webblog.models.Auteur)
    - Returns
       - EntityReturnImpl(entity=com.webblog.models.Auteur, querySpaceUid=<gen:0>, path=com.webblog.models.Auteur)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.webblog.models.Auteur)
          - SQL table alias mapping - auteur0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2024-10-09 14:47:30 DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.webblog.models.Auteur [NONE]: select auteur0_.id as id1_1_0_ from auteur auteur0_ where auteur0_.id=?
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@60bbacfc]
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-09 14:47:30 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-09 14:47:30 DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.webblog.models.Auteur)
    - Returns
       - EntityReturnImpl(entity=com.webblog.models.Auteur, querySpaceUid=<gen:0>, path=com.webblog.models.Auteur)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.webblog.models.Auteur)
          - SQL table alias mapping - auteur0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2024-10-09 14:47:30 DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.webblog.models.Auteur [READ]: select auteur0_.id as id1_1_0_ from auteur auteur0_ where auteur0_.id=?
2024-10-09 14:47:30 DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.webblog.models.Auteur: /* load com.webblog.models.Auteur */ select auteur0_.id as id1_1_0_ from auteur auteur0_ where auteur0_.id=?
2024-10-09 14:47:30 DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.webblog.models.Auteur: /* load com.webblog.models.Auteur */ select auteur0_.id as id1_1_0_ from auteur auteur0_ where auteur0_.id=?
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.webblog.models.Article
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: /* get version com.webblog.models.Article */ select id from article where id =?
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: /* get current state com.webblog.models.Article */ select article_.id, article_.auteur_id as auteur_i7_0_, article_.contenu as contenu2_0_, article_.dateCreation as dateCrea3_0_, article_.datePublication as datePubl4_0_, article_.statut as statut5_0_, article_.titre as titre6_0_ from article article_ where article_.id=?
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: /* insert com.webblog.models.Article */ insert into article (auteur_id, contenu, dateCreation, datePublication, statut, titre, id) values (?, ?, ?, ?, ?, ?, ?)
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: /* update com.webblog.models.Article */ update article set auteur_id=?, contenu=?, dateCreation=?, datePublication=?, statut=?, titre=? where id=?
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: /* delete com.webblog.models.Article */ delete from article where id=?
2024-10-09 14:47:30 DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: /* insert com.webblog.models.Article */ insert into article (auteur_id, contenu, dateCreation, datePublication, statut, titre) values (?, ?, ?, ?, ?, ?)
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@255eaa6b]
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : auteur
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7a0e7ecd]
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : contenu
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateCreation
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : datePublication
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : statut
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : titre
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-09 14:47:30 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-09 14:47:30 DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.webblog.models.Article)
    - Returns
       - EntityReturnImpl(entity=com.webblog.models.Article, querySpaceUid=<gen:0>, path=com.webblog.models.Article)
          - EntityAttributeFetchImpl(entity=com.webblog.models.Auteur, querySpaceUid=<gen:1>, path=com.webblog.models.Article.auteur)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.webblog.models.Article)
          - SQL table alias mapping - article0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(auteur)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.webblog.models.Auteur)
                - SQL table alias mapping - auteur1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

2024-10-09 14:47:30 DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.webblog.models.Article [NONE]: select article0_.id as id1_0_0_, article0_.auteur_id as auteur_i7_0_0_, article0_.contenu as contenu2_0_0_, article0_.dateCreation as dateCrea3_0_0_, article0_.datePublication as datePubl4_0_0_, article0_.statut as statut5_0_0_, article0_.titre as titre6_0_0_, auteur1_.id as id1_1_1_ from article article0_ inner join auteur auteur1_ on article0_.auteur_id=auteur1_.id where article0_.id=?
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43e9089]
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : auteur
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@352c44a8]
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : contenu
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : dateCreation
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : datePublication
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : statut
2024-10-09 14:47:30 DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : titre
2024-10-09 14:47:30 DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2024-10-09 14:47:30 DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2024-10-09 14:47:30 DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=com.webblog.models.Article)
    - Returns
       - EntityReturnImpl(entity=com.webblog.models.Article, querySpaceUid=<gen:0>, path=com.webblog.models.Article)
          - EntityAttributeFetchImpl(entity=com.webblog.models.Auteur, querySpaceUid=<gen:1>, path=com.webblog.models.Article.auteur)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.webblog.models.Article)
          - SQL table alias mapping - article0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(auteur)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.webblog.models.Auteur)
                - SQL table alias mapping - auteur1_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

2024-10-09 14:47:30 DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity com.webblog.models.Article [READ]: select article0_.id as id1_0_0_, article0_.auteur_id as auteur_i7_0_0_, article0_.contenu as contenu2_0_0_, article0_.dateCreation as dateCrea3_0_0_, article0_.datePublication as datePubl4_0_0_, article0_.statut as statut5_0_0_, article0_.titre as titre6_0_0_, auteur1_.id as id1_1_1_ from article article0_ inner join auteur auteur1_ on article0_.auteur_id=auteur1_.id where article0_.id=?
2024-10-09 14:47:30 DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.webblog.models.Article: /* load com.webblog.models.Article */ select article0_.id as id1_0_0_, article0_.auteur_id as auteur_i7_0_0_, article0_.contenu as contenu2_0_0_, article0_.dateCreation as dateCrea3_0_0_, article0_.datePublication as datePubl4_0_0_, article0_.statut as statut5_0_0_, article0_.titre as titre6_0_0_ from article article0_ where article0_.id=?
2024-10-09 14:47:30 DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.webblog.models.Article: /* load com.webblog.models.Article */ select article0_.id as id1_0_0_, article0_.auteur_id as auteur_i7_0_0_, article0_.contenu as contenu2_0_0_, article0_.dateCreation as dateCrea3_0_0_, article0_.datePublication as datePubl4_0_0_, article0_.statut as statut5_0_0_, article0_.titre as titre6_0_0_ from article article0_ where article0_.id=?
2024-10-09 14:47:30 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:47:30 DEBUG org.hibernate.type.EnumType - Using NAMED-based conversion for Enum com.webblog.enums.Status
2024-10-09 14:47:30 INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@122d6c22] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-10-09 14:47:30 DEBUG org.hibernate.mapping.Table - No alter strings for table : article
2024-10-09 14:47:30 DEBUG org.hibernate.mapping.Table - No alter strings for table : auteur
2024-10-09 14:47:30 DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
2024-10-09 14:47:30 DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2024-10-09 14:47:30 DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-10-09 14:47:30 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-10-09 14:47:30 DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named HQL queries
2024-10-09 14:47:30 DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named SQL queries
2024-10-09 14:47:30 DEBUG o.h.internal.SessionFactoryRegistry - Registering SessionFactory: 705f4dae-3e26-4032-b748-61af75df58fb (<unnamed>)
2024-10-09 14:47:30 DEBUG o.h.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2024-10-09 14:47:30 DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-09 14:47:30 DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=webblogPU, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [webblogPU]
2024-10-09 14:47:30 DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [webblogPU] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-09 14:47:30 DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: webblogPU
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/YCode/Desktop/Java/Java_Aura/Web_Blog/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.webblog.models.Article
		com.webblog.models.Auteur]
	Mapping files names []
	Properties [
		hibernate.use_sql_comments: true
		javax.persistence.jdbc.user: bloguser
		hibernate.dialect: org.hibernate.dialect.MySQL8Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/blog_management
		hibernate.format_sql: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.logging.level: DEBUG
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: true
		javax.persistence.jdbc.password: password]
2024-10-09 14:47:30 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-09 14:47:30 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-09 14:47:30 DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-09 14:47:30 DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2024-10-09 14:47:30 DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2024-10-09 14:47:30 DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@576f63f6
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@576f63f6
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@576f63f6
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@23aa363a
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@6e35bc3d
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@5d9b7a8a
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@628c4ac0
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@628c4ac0
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@628c4ac0
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@6ad59d92
2024-10-09 14:47:30 DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@6ad59d92
